-6.646397361849717,-10.884491406211307
-6.624492466617175,-10.689101391978213
3.03319382731258,6.151853231727478
-8.214606113790026,-13.347578214285534
0.6833307744798311,2.1305198820457583
-4.8498168191741104,-7.495253523766135
-2.595133407419434,-3.625065206205257
0.8304820962686339,2.4150082300824725
-7.195306374600296,-11.783082828012393
-3.655905455955062,-5.926970947504109
7.637711227956665,13.69133949898166
1.1881043640182973,2.4945653711880587
-1.0490388046265977,-1.2339028702308985
-4.735897612351902,-7.327307156147571
-3.4087178038235706,-5.008536512590368
-5.412825069192007,-8.945971341023618
-0.4284610051663673,-0.04372762888349391
-5.082827951939963,-8.037371479409217
5.332937013055261,9.72214650414899
-1.3914607689268355,-1.7542203611353888
9.587801960754025,17.535563659832867
-6.516949469668849,-10.374772443592127
-6.901339069004719,-11.344815603493009
-7.255497164236568,-11.623265783111174
-4.223598831928408,-6.86187989620675
2.4773603910273696,4.698932765377795
4.019088592577365,7.404149983585031
0.6343932613642274,1.7931013408047125
-1.5057439601642635,-1.893241109609514
-0.5321315264060349,-0.20064163563575144
1.0104859556866543,2.4953201049890525
9.986748370315016,18.135093682217235
-4.807236559444035,-7.465216576646716
4.040747813892946,7.46115741699419
3.8172441699876103,7.172151198790739
3.094630675672491,6.046639562462268
-6.087183220302941,-9.795273453822732
-3.294414861531598,-4.808218971853571
2.60642151057149,5.0716578699656045
-6.60003929516797,-10.61921277688228
-4.691705341694991,-7.484817176178436
-5.248296169013882,-8.208883928302113
3.175784167083606,6.139861544810657
-6.717225208816915,-11.16923360375509
-7.195521267754332,-11.67896669459254
1.7877796962229464,4.050754059697646
0.3582643494983486,1.0509881412691
-5.405963687999728,-8.645983827726152
1.8269755185244243,3.6707495246270567
-8.997734890306093,-14.917681705579037
-3.4484909705582716,-5.53862333039924
2.5600584893519844,5.071376178619042
-0.9947119267613402,-1.2353803860569936
-1.0767075312104346,-1.1472415470398887
6.806881677697323,12.325501006388635
-1.6808400838772624,-2.2321250721721593
-1.854813407582693,-2.4237314088574906
-6.604805834201017,-10.450638821327153
-5.173484401254762,-8.305257691871757
7.345792683101969,13.54477016287305
5.075846658486311,9.399658157226243
7.8077773076817465,14.257413572826048
-2.2228451621636935,-3.0819993972513884
0.3669272137128665,1.5512625567115585
9.536665726752872,17.202248458703345
3.709284449054543,7.02757055765331
0.7894847748724736,1.9337603264952294
6.731706750749737,12.450110797328854
7.698065980570494,13.807114588108218
6.768450281062115,12.170332451500999
-5.67229450309251,-9.186069106498886
0.5787708107536638,1.71545534478195
-2.6599417345315963,-4.058084895430002
0.5436940351559816,1.7712026852928253
-5.35236682393168,-8.617197051136632
-8.39000104554567,-14.036305399801465
1.1212485861006698,2.5369922785334507
-6.067783866007613,-10.058419906968593
9.261135718708424,16.553447616020957
-6.907582804991335,-11.380397541635258
4.696388018264649,8.812543744693608
1.5461049313851802,3.4965978677411886
-0.3045698965180872,0.3256143399830457
8.46501013786208,15.594785204996409
-1.873957222958074,-2.3530339406721503
-3.84433240120374,-5.90149451504608
2.317997401286627,4.7330758710809775
1.6705102263815483,3.4089400433892028
-5.904626147306313,-9.42497478136957
-1.2902368797373533,-1.632883222603894
5.578805143141599,10.05190195849868
-2.408906125945278,-3.614034330148884
2.5246581797179974,4.925835376468564
-4.596178981945018,-7.177914696676198
2.0859458436066163,4.274225393931958
-5.3861999586060865,-8.535647084425584
-3.3191997856225086,-4.769866801469744
-5.133257174618939,-8.469544431298427
0.5655545297978932,1.9051429915172449
6.1564462843935,11.425243638971784
-2.315345605191279,-3.5247755229727926
5.506269240759082,10.000971773987109
6.518325081715005,11.941734466978863
8.47937946573753,15.407583966619539
-0.7209902728951683,-0.3489627687224034
-9.616289537067216,-16.129182493537623
1.5886858415243772,3.6753821992281415
-3.1078124764974664,-4.941195502403601
9.720015686985636,17.565893023806733
-3.4951380283497624,-5.597885218752141
4.503727136849031,8.66803578568473
9.997526478779665,17.730168774097983
-7.141815854974391,-11.941673765690705
-6.753211961343464,-10.992120134954327
5.448406501676313,10.370473244593446
-0.3011394058374748,0.444245611568184
-7.307925991801287,-12.135250420644995
-4.619497536209249,-7.533526230507347
-8.28301781478374,-13.601209375892543
-4.396994882912133,-7.056956457712018
8.059891268534802,14.510601195720419
1.8950474882871262,3.957565029158086
-2.397741744388049,-3.211392834744767
-7.668482094461282,-12.881385592698837
-8.930899988109298,-14.894671236780365
2.1302397824797623,4.240046937686106
5.851307405838135,10.567851844912344
5.949184640811273,11.230726153124989
2.8018720406901885,5.442465285332888
-2.3594950478958925,-3.6988863190438086
-1.0179175099001299,-1.2815932537326773
2.5585719597949144,4.834339288350388
-2.7829281214096113,-4.041087118571938
-0.048479580521185284,0.7222857312833532
4.314051803424801,7.9056610051649345
-0.5858330605984019,-0.32461326498262155
3.9104309769295718,7.6979756598736895
2.5389122365142374,5.337420721003303
5.142236609449126,9.526959321768114
1.596878748439801,3.2639512616977497
-8.284795542396886,-13.951669058285082
1.7655699248373118,3.7445995809222117
-4.853486284351454,-7.624161507289169
1.3671199836175152,3.1523981451535468
0.6228182277667216,1.8666906356754072
-3.663809408915526,-5.85766996529876
9.251732391642236,16.646261883343133
-9.215979066717026,-15.278239487588348
-2.7648348271314793,-3.9541697172863657
9.25064398485679,16.503905809461177
-4.0079100783992905,-6.081999964043168
-7.756957956449481,-12.920862985616049
0.39176043673883143,1.5449885564671022
1.3060079603387145,2.7983382808692556
2.3850970218074927,4.806276261915822
0.753146969357605,1.838169485679481
-9.540013825056183,-15.563693237103287
-1.300790261739433,-1.3003844642320856
-2.5563286992104377,-3.5183467761117893
9.76897940788244,17.71331943632184
0.47086407213534365,1.6598272391430358
-0.21415286784591103,0.1184901127002878
3.201789544246731,6.188924111143722
-0.6857683558509127,-0.38886086903665534
-8.495750593318059,-13.789438213046184
-4.932975553599588,-7.970361371073832
9.714101002912155,17.777655821092473
-9.623997101180144,-16.1875443109875
8.659709034803491,15.924597896739014
-6.295366705593899,-10.509525901173888
0.9345437813676334,2.191234989298399
0.29251898211225047,0.9515871555258412
0.40012568825311234,1.3788963578656892
-7.248005488604523,-11.662681971563236
-4.529867746445677,-7.4135657524530885
9.80881678902885,17.355828945735187
1.9540300979500298,4.3036241483694555
-9.882012801966004,-16.63565774457597
1.9030354123037938,4.207555136405856
-4.218965864695514,-6.8675719731188964
-1.968108523299069,-2.9424142479065045
-3.9402622636613938,-5.868375634615151
-3.9400802330124485,-5.907531863928032
-8.93955813007465,-14.870247617437112
2.025975054079179,4.373722768148965
8.886034573976936,16.23844433066667
-0.7099226546627193,-0.76778483594695
-4.120836491121582,-6.353918584800153
4.176411289605571,7.947011845497775
-4.645197126429825,-7.403503534526907
-0.8519836434944512,-0.6179858594055045
2.9454475383497787,5.7907160327715985
-7.180777562760419,-11.806460792167117
-1.2794448362457196,-1.2614602396878687
3.585116537809389,7.16924877213829
-2.8178858626344834,-4.175915625390936
6.239379561919385,11.311551999774624
6.933067926172416,12.707228225729203
-9.328907251370254,-15.378558028782468
6.2206871317217285,11.174081390397834
-9.72784621397867,-16.06608858693788
-7.497717627758105,-12.005926465717598
-0.5939419016259091,-0.3859573466303883
-3.0968776484543348,-4.669875029743357
0.44274115881428955,1.728685913443754
-0.09151730397388391,0.7029188036152645
2.627299014288784,4.9962706174430025
-2.3594169185223635,-3.6121434028949495
4.284429269345303,8.018367616900402
0.4216964142008255,1.378721195481297
9.029519831412301,16.24904871838462
-2.91800809206989,-4.283212318606621
-8.509409628300638,-14.031987252942285
9.768725346998789,17.61736013080086
-0.4802091081399915,-0.14526211564807728
3.255668979280383,6.417558438116224
9.601236954335029,17.165937990631072
1.747603230117523,3.858499116956039
-2.1903957897332615,-3.070646448527461
-7.334171195315003,-11.785178596550931
-3.234307453391345,-4.701265923744718
-0.474235924471035,-0.22683297240528708
0.0027671260492532213,0.5095223091675504
-1.5457308581772295,-2.1902520278908337
7.968590653655681,14.488069973291921
-0.6028669513460638,-0.09794174819941026
8.914816531852285,16.005406041078377
6.882029083246646,12.547567760341483
6.327460712900404,11.547248097147627
-3.545734964903171,-5.557650990113166
1.5512676101724843,3.583340754944533
5.288143674985694,10.097197721916666
-5.931611117609055,-9.713423858941963
0.2787506857345594,0.9503027377324899
4.921155713250531,9.243701783455146
3.7955162430277056,7.47576553398726
6.143794722612125,11.184838160649939
-6.651261723318647,-10.873184052479724
5.8201413569717335,10.477284061874725
9.053388834458232,16.08687080602366
8.198729706894163,14.80582404907266
-7.402499790193724,-12.001973703433382
3.9053164139301106,7.202879638493494
7.388043255012512,13.574217131107858
-6.743733545766116,-10.829807939305818
-7.55059859029489,-12.530472173882808
3.4619564757383348,6.8359483888777905
-1.5738862649619119,-1.9878985956297053
-1.7848884693552804,-2.6521171101761576
-5.496208602815269,-8.609673631572537
-0.25147265266499197,0.3575320896774498
8.250238798420533,14.756047518983594
-8.297091609565797,-13.554318431061684
-0.2091253322070603,0.07387041235704309
-8.773596036330709,-14.277058145285999
1.9275813268696158,3.964718521832231
-0.8778048494672763,-1.1025804232037308
-6.321262114287327,-10.526226672523636
5.427284356066602,9.806522018808694
-7.256582433113669,-12.04018647070272
3.013444277904295,5.622663055514522
-6.101293159985415,-9.868082465489502
8.363684142737434,14.941611750488315
9.308578671945867,16.913995379397548
6.356331234614938,11.644789626263611
-6.162694937871969,-9.9971986300019
6.22710892985647,11.301819486144257
9.209419484774145,16.686164728138923
3.31004419838818,6.290764159436042
-6.523540004970869,-10.777030546039116
-1.940501026004961,-2.4615588698636177
9.328099791608238,16.925906454240188
-7.1935322118387335,-11.60318891113926
8.38701642033411,15.32607110179585
-9.088796236570214,-15.161690746117184
-7.319904616081036,-12.137831535672762
-8.732367773526553,-14.339701426352766
4.9479913864082885,9.079629644838151
8.491041148932396,15.24466432499088
-6.164207397515195,-9.80239059347035
-5.937959513348394,-9.314847561522532
-6.856052258119303,-11.038933253200186
-9.393923086653079,-15.665015816657062
2.9405280314204028,5.945937031369944
5.329767349445804,9.807405915887989
7.706871451465005,13.734030907819642
2.0311015558517376,4.040257036953825
-4.3474020630837185,-6.662973302367853
7.9056785650232015,14.611802118851244
2.0633408133214903,4.499625837320067
1.4912980797763424,3.289393442442637
2.8122428043537155,5.459602285683274
-5.944640455512,-9.859257178689953
-8.194817684716572,-13.510305210497764
-8.631919180768824,-14.32697272908519
5.694635413518041,10.721443141266207
-9.37122186261103,-15.345105214017597
3.417999886997208,6.712554385392232
-1.6243503295574602,-1.8354052394082734
-1.2081183013556362,-1.6812237328566029
5.953064169856093,11.145211547169758
3.971105922972173,7.518595226076585
3.373211590978137,6.382168018141136
9.38335011007187,16.76398117592492
7.942283611080299,14.32647574489503
-4.344774821645374,-6.811028791852588
4.8815700142086875,9.39077386213227
-5.488721458996464,-8.880416510575484
0.7137863029739613,2.157574459580159
2.0860086626459484,4.371461836614179
-8.776542928878515,-14.382444621984016
5.913933389390877,10.651108992573377
6.505845269033582,12.105066863879363
-5.275914939999,-8.74172643681714
-8.66631468546064,-14.411970322659457
5.4189696339793425,10.03907752919375
7.26711247640408,13.1081098390233
-3.639304920749142,-5.895568490538949
4.721565831803007,8.57080909887379
-8.982228056364164,-14.935377995078685
-7.804325965743832,-12.939282565094452
-0.8415441688170908,-0.7891661573438943
-7.003462662164219,-11.494861127112973
-4.4162477097336765,-6.808209978370374
-5.843369644713194,-9.202596928900714
-9.639977297321206,-15.767310812000991
9.305766678774141,16.761544771334023
-2.815831293537993,-3.9866553488684344
3.9817860553750517,7.274975711215662
-7.861347394128435,-12.995922431484168
6.249531406352759,11.618325162746492
-5.166701474956918,-8.23592703428028
-1.5701203169104652,-2.0528225148584096
-8.753924961157855,-14.51822170253162
1.6149599422237042,3.4751388086810255
-9.2918679888685,-15.381623828971705
5.620945968746565,10.113440771778325
-2.856343411753639,-4.553512194851643
7.024276005889661,12.709324997471874
-2.139210024694651,-3.306979024231871
-7.251777810850248,-12.098385773221322
-1.581122445058762,-2.158311190369804
-6.871361844091524,-10.996605126236362
3.5196553567559583,7.023644893719266
-7.44965424960556,-12.400732858891434
-6.669470382906759,-10.703402900470438
-6.219834676500627,-9.992297808240012
6.026632058127433,11.24408274262799
-5.1569134119602555,-8.412982388614584
-3.358626403078966,-5.168267018902022
1.6019516867223835,3.7243588838279313
9.58677209917392,17.44369288873314
6.407584423472986,12.045454544685214
0.7450252364220749,2.118350052262195
0.892531406676266,2.141938816886046
-2.9895021444156678,-4.236486026694684
6.1657854219630295,11.18591284079667
-0.1551307577834926,0.7061828392095699
-2.4969086099205873,-3.7215475362597306
-3.6014877457888,-5.6695993913886555
5.795538000570023,10.81784737791407
0.6294089462989216,1.917220954093318
7.560678884879426,13.498142461245132
8.194557436955371,14.778809018394426
-8.971090700047053,-15.017277348528516
-9.873869740043904,-16.423086190517836
-3.9266963968280777,-6.302037820408677
9.281446541434988,16.79797118927604
8.601489110264843,15.550562244629502
-2.49822486001527,-3.517563583805638
6.75636949269682,12.339948974940157
3.1332650082460933,6.282484370566741
5.9858605752111345,10.97585156543206
1.9863301793276982,4.124290642967557
7.105809440061062,13.127582064475902
3.5579979540619817,6.911937629931734
-7.9156807245338845,-12.816994517510226
4.916745955854108,8.984448458577642
6.345587238244484,11.91780613613502
3.4927446057991887,6.67884931829674
-8.997494482969664,-14.725573083996522
2.621714726099274,5.420515250044302
5.7610811473137495,10.926797782713916
-5.70268305477287,-8.88811108448747
-2.4573325241046433,-3.3626330715158845
5.932677890470945,10.731703832565612
-5.620000900418862,-9.222752062611226
1.3394117394729843,3.1960154027134706
0.07304192436991741,0.9060847301429653
8.708444541745251,15.723102189322777
-0.5842639141429693,-0.4688047239669595
2.6894428506024877,5.430168152536748
7.803192308488953,13.908853189948776
-1.5442379174820005,-1.8154950496233575
0.24669944815924083,1.166924044730554
-3.7587941881063287,-5.624677735208651
-7.962404465528459,-13.239326884207793
-4.110481253934912,-6.297793372714317
-0.2513392843757032,0.3400779614620911
-2.2429572841516343,-2.9273177055364696
-5.400334392907801,-8.864923992821403
3.149418638811108,6.2641866739961305
6.620900258448682,11.928945407992618
-8.379317752351806,-13.721334324792076
7.900543885549524,14.19355885997072
-1.230982379321354,-1.2663349603593468
-5.189708833759634,-8.49071152709532
6.64002539678394,12.304016817550421
-0.0960292521412427,0.5483179408251591
-4.4377915999546875,-7.122736361798824
-3.091822760851124,-4.390342779225572
2.8617477541165908,5.468915635548822
-0.30238231317729003,-0.09679038789596169
9.84969503488163,17.525363153340972
3.361794707692935,6.712660677207998
-9.315686692684295,-15.170359920742614
-3.2318173696687964,-5.179996883050801
-6.504383703523144,-10.448589480692474
-5.917216625323913,-9.570725821526995
-6.999293412293623,-11.708725839286936
5.435434951505158,10.209053643821573
4.015655227564148,7.342385787565765
-3.2003366786532546,-4.647278989400884
-0.9472592015893504,-0.7481699901304303
-2.7924759703219078,-4.301531248568206
5.466390759669025,10.267815807079067
1.1483523721065652,2.7067390931149444
-0.4449857118548177,-0.21386818368122826
7.97488923762328,14.183452068794457
6.0143752266030575,11.079956641390872
6.051526602963971,11.401033905104017
-7.225187565177189,-12.10898485016779
4.790407389968493,9.198186808754743
-4.518709507036847,-7.3164120311297305
-1.1369225808000554,-1.3590857071436764
6.692072104421452,12.552907503881292
-7.5621159749156135,-12.307477792561679
8.69973285861786,15.798299700181456
-0.9616910907865268,-0.8339355411975333
4.8428172368489335,8.97276829725635
6.023774354053785,11.024976378166198
-7.258795815024211,-11.990130760473717
-7.308397956760717,-11.985903252544288
8.027185072643878,14.508225187540095
-3.7139397612263725,-6.02221085971562
6.076439232133161,11.083660995040706
-3.890548557464193,-6.282259529358411
4.892236356822192,8.881653702861453
-8.785504976397041,-14.585271874429147
1.834882940269262,3.6186314419947987
-5.765184048155573,-9.050569507958048
-2.710314015344739,-3.982167550244117
-8.294526207277265,-13.430778179995174
-8.658656968890327,-14.015621915710236
1.9611458074459787,4.3611225722414595
9.380770013893294,16.82590316802397
7.535935824356137,13.699394356734404
1.7016718728967106,3.8886928009435775
-4.620904535846718,-7.387199440978996
3.0143093757264303,6.040522211892565
3.7877501969944802,7.014068075389945
-0.7907423889225669,-0.7203693761716465
-2.8581741175342916,-4.452792317226315
5.862364957037212,10.99607620900376
3.7012751849392984,7.27079611087769
-5.630954976604132,-9.202431395342154
1.9264142126636088,4.0986841861668255
-5.950285364241921,-9.670858576815236
-0.9421755967739909,-0.9630901130273174
-6.343109471819255,-10.316806715136458
4.968511904606794,9.280356832434222
1.4948371758020684,3.2577902221649087
1.987169012673915,4.369555235607374
7.671504050009556,13.854798127534337
-9.136694175481539,-15.184766758227932
-2.126480635766126,-2.9805296537994304
2.0339813943734892,4.469759738190337
2.8723646528122444,5.352851644210208
-0.6192446205052882,-0.6409367617566546
6.020444374638249,10.907294848784362
-5.60886828109588,-9.213375563539078
-7.07375951895155,-11.335873928731438
8.162504169499812,14.519114439349364
3.7778158440592,7.133667096410342
8.736808938869519,15.955456888516279
7.955087520572672,14.23884788037019
7.961109196248721,14.70436218313264
1.5635408286680565,3.4020198370858665
4.117229063627869,7.877234062472541
9.865425399223962,17.961487146170604
9.96884274492831,17.691261390151695
-4.374156727639596,-6.620325170247008
7.138627139293121,12.97472234062942
2.3908633672904234,5.071938981096171
-2.673023075522032,-3.9326094373784826
9.718885281001675,17.514676424988284
-2.98985527295957,-4.611874887581809
-9.458061350857225,-15.507469508650503
-0.2713111397648209,0.03610693225933867
-7.845976217274675,-13.14906755677815
-4.143605445827932,-6.3115220891749555
6.880094567782528,12.835522173559868
-5.515191116463097,-8.82433020317009
8.338780699843067,15.127175629502828
1.9331301556484632,3.788015747224163
-0.9018558170895812,-1.0530893206062757
7.4799914828411715,13.50576408673434
-2.4498456813907783,-3.548746215669193
7.34141745329487,13.539025332403785
2.763512381946784,5.172080289051297
1.9548743144656395,4.247785334970401
3.569016612053167,6.625349933166228
9.304506471399787,16.9428948935021
-5.502605871850226,-8.741739022160669
-1.7119579202200068,-2.1899214738535084
8.11280928994902,14.936691705937557
5.7745169158951875,10.63063317345642
0.9145006027546749,2.128386920774144
1.7435703789937946,3.9387311064401773
5.756034703750956,10.587280120582607
-5.677943069932594,-8.944843047725005
-2.5674111023362567,-4.006225343262578
-8.895266883412505,-14.852754181216776
-4.764915796900977,-7.610470353072837
-1.6696101581597151,-2.0509466809598367
0.899424728550855,2.3652987171150577
6.635592742822713,12.4361140163135
-3.430731262551441,-5.1527437719188285
8.560542203881816,15.311513667095232
-7.85419148142271,-12.89785037428812
-6.98984052160974,-11.624605513460295
-9.291629024957421,-15.68478285354692
-2.7439266524710426,-4.207080792763952
6.02936527947795,11.151426642406406
-1.3624401556426236,-1.7374036040682144
-4.865849992598392,-7.5765948503429685
-8.615400006261861,-13.982111267269858
-3.7673394636439976,-5.874935161123242
-5.514617333790941,-9.132321295988579
-6.152859265853925,-9.895957448915953
3.982601530717334,7.748757924306083
-4.02770201826832,-6.4147415726966095
5.172918796486419,9.386754776889456
1.622953403906898,3.685039800345164
4.82264857419262,8.842258730141456
-0.8330470332609679,-0.8584829964255479
-4.786730333288993,-7.8306065389954
-2.226511631055388,-3.041873380742342
-3.5873620436985405,-5.542462901906655
-2.4785752333849036,-3.4227831142964558
-2.818905837582008,-4.31763535628326
-0.3295858980088813,0.08319529911962847
1.0816517389489437,2.3186544479430866
-2.2214911903182566,-3.1044866020573827
3.8866090314726556,7.194252423457321
4.496892326762916,8.241147150128143
-1.7359607801493748,-2.62208141202683
0.8258291503417787,2.272813360583904
-6.064605252692566,-9.82915196134789
0.1401162963004765,0.7094119532499116
-4.613446019829905,-7.236111342183136
2.9189458250972304,5.946235695884169
-3.531817029604536,-5.220869696188939
1.505254907765888,3.325045028416567
1.09702237915708,2.640499239457996
6.344516409914878,11.559320262927715
-8.606319417126846,-14.503921591655294
5.64555739745289,10.445075018741885
3.7341403582828576,6.909249677432674
-2.3749425467224334,-3.162469453453295
4.1471016718321,7.749828031602629
4.814354803675133,8.844743734966455
8.516754513643033,15.469105441319737
9.115510693155759,16.56418942853513
0.09707239150342595,1.0508719002340803
-3.065963584167422,-4.349656490554452
-0.77575002674579,-0.383724295491207
9.21634808457852,16.553334294933567
-9.33570902301641,-15.369653571821551
-0.5484823135926078,-0.37900044093590013
-3.003065410261774,-4.2695407093477336
2.7549261153903295,5.473790186898963
-4.433798454075837,-7.0982048541859015
-7.939649242403801,-13.055749190492943
-2.6116880235504203,-3.6553440385876756
7.11225278495467,12.82659403420191
-9.640915581152715,-16.13960018244115
-5.8146708869473045,-9.1273964194975
4.342636897368191,8.149447064795973
0.2917437870145747,0.9446792186796009
5.143517963418258,9.469519853732868
-9.300444865779198,-15.433812995324084
-2.9407636531308956,-4.312374100071767
-0.8383683760457288,-0.7514071147472099
0.7832759826040085,2.2582498242662914
0.5883996153184246,1.419795326703444
8.258207124673092,15.11908373612197
-6.307867593008119,-10.200185428917488
5.561410128911952,10.425132773284533
-5.837299604535557,-9.28914017495663
0.7173649768773949,1.8203590973802974
7.435308370310043,13.520773136886028
6.2112120714017,11.488042492176266
-0.3805009657559477,-0.24601998108049386
2.760598748484803,5.67627803016037
-7.5874410124219915,-12.254898618385447
5.890726678466553,10.973940160461646
-0.6399547069091476,-0.5353289683684223
-0.9956053734046115,-1.0247388058547393
8.362287260449218,14.97641436683249
-3.130793968858409,-4.4957715854412665
8.21718807015499,14.962573484932657
5.405210740531498,10.09350656692307
0.8783072230078854,2.0477176802530157
-0.9727315578493805,-1.0350879212645148
7.3069582853291415,13.5584177887212
-2.393013288530639,-3.5535102283793862
1.827362505385917,3.7974189572497865
-1.1813716856366803,-1.263130534945222
2.184133434578774,4.473886953483006
-5.408897088416669,-8.717072984261101
-7.626776241196485,-12.693536137003864
-2.370528415857036,-3.2919581711778108
-2.766990268599767,-4.341423312364841
7.464967174926954,13.484657328461262
-0.7241542744037499,-0.8345136556779683
0.7149110732266291,1.6364057060513233
-2.12960512221938,-2.9319307636875522
-3.887218496314537,-6.301003565051721
7.259595331617355,13.047060519086912
2.6415878852516776,5.226038189086263
-4.905877382894499,-7.869690722096458
-9.741393074256944,-16.087330442724827
-4.654701175088485,-7.196994326231085
9.347690750975385,16.714070007480164
9.733280878707824,17.71820714810899
-7.27268043226821,-11.746122368190642
-6.96057904596191,-11.374233974727463
9.230857243190119,16.36942687576336
3.178868052119874,6.106966665377148
-8.766847056040417,-14.552999745595896
2.3416272682981187,4.706204521577859
-4.458875097238801,-6.9422692684711045
-8.87606244105628,-14.562913646629147
4.369433051893232,8.11724102343788
-1.4030131119612026,-1.8213721306919308
-7.482945604258817,-12.438100916524215
-1.7870743362260573,-2.3199594089282343
-0.5844348409363995,-0.39204110080345844
7.886265512647498,14.60860820937676
5.214281552956393,9.611245200692215
0.7967955627009147,1.9728698109070468
-0.6133052025303787,-0.6470758733904892
-5.947180258426641,-9.800025295481829
-4.643260190305143,-7.437382008453356
-2.9231202853209393,-4.150158787275193
-2.8580700029258566,-3.9905396637363335
-2.8308644121421755,-4.0687895334946225
5.601887020125776,10.155336107096838
-4.7934893101484715,-7.8975006171397695
1.21656438530335,3.0055504091896172
5.3521741589146,10.066362145283591
-9.792221571460416,-16.48989855052656
-2.1144160087759563,-3.258850811097119
9.792298877577643,17.492382684875796
8.99277921600136,16.01936369958144
3.2256776778659457,6.361609585100811
-7.903235445865215,-12.982698857380248
6.662209078269509,12.196777535254869
-6.443804795851191,-10.766758709102248
-6.286424729709827,-10.181132841681613
3.9595289174883934,7.8268779482982564
-8.94513162741374,-15.038044682891615
-2.6381911250099677,-3.8701831736848633
3.092219887340196,5.872447714579959
-5.079658157316633,-8.304449389672184
-4.177189866745461,-6.681235295687374
2.283785603901901,4.6289098129866355
0.4967840566857902,1.4260144966832398
-2.897764563646062,-4.219340635138048
-8.596624223247433,-14.220140649089931
-1.3595996774270187,-1.6997478843819447
6.4500069067213595,12.133229104139586
-6.392241035523929,-10.213394094439066
-6.002747265585535,-9.968820816717592
-3.4342560514905625,-5.049337246443583
3.7935302786670917,7.1024634587898605
-0.12596801454830775,0.4300576706228257
-9.07741131541796,-15.03250994980525
7.776236727266014,13.833471864985189
5.291248838434033,9.948719992939834
-1.2804654445193826,-1.3646852468610782
3.4520268744638933,6.396824442158344
1.7878051138493767,4.067476693948963
-0.028021025454517456,0.7070891116947668
-0.3799528965983967,-0.06531316454114988
9.968138315976141,17.82771500010601
-5.4420435461656735,-8.71120444812171
1.0836831099248343,2.443903288403371
1.8143013229974976,3.9010588376435127
4.739579969748924,9.030754910230268
-1.5236950773537128,-2.2430572314409774
9.108459404649196,16.503241474334477
-1.0068229433004898,-1.1547864410391064
7.694499403088315,14.27744284392714
-1.6666612558580454,-2.3331347046035007
2.1677017078060246,4.470910292643281
-6.377678947446313,-10.136793117929262
-0.9531199529274037,-1.1169992748309958
2.4839353395358366,4.875119986178522
5.0654214462020715,9.436106237166722
7.0353192536654845,12.681148454779446
1.525389256506669,3.372174052309058
1.15132241613267,2.5813754926000887
7.936923660771811,14.175372963792688
8.393987842420913,15.49216700395378
-7.947109520344844,-12.871230228483284
4.9422800529409034,9.459941086360848
4.763769434738078,9.033251712543553
1.3856157910427633,3.062158167931465
6.879903237234032,12.845097274188172
-0.09746367879645845,0.5414339010228395
5.046055960784033,9.639683417284699
7.872137648033,14.393565893377636
5.6847386452455275,10.606617554216765
6.390714094849898,11.771489070490064
7.808675932649944,14.020043259323197
-0.07844832239378441,0.6473004996390025
-2.0817401016814108,-3.2172125019754656
-9.295182133940536,-15.107538950283596
9.0115561878169,16.003110764323786
4.426811113890242,8.428335789015295
-0.3408994038177937,0.2059483014987203
6.837181728461225,12.798991301542129
-9.15492423732874,-14.863629778378716
-4.9510738099362905,-7.6849158002415425
2.843654833486365,5.410708830491027
8.060742720549548,14.627927887971921
-8.5903879956808,-14.366674604580332
2.9772237023159693,5.562799557820091
-5.130671901027355,-8.369874787084992
-7.566766704262218,-12.607132555353367
4.853438297774812,8.96931731207796
-9.833280248448233,-16.166761636757144
9.118280027995077,16.417393637440117
6.210637914596141,11.261249887391076
-6.393781495344511,-10.325448266181398
-7.436484620736714,-12.475673059028022
5.195604167733325,9.584136547900767
3.191633120978757,6.339899291328729
-3.1111495492702375,-4.893537931647776
7.368519605885318,13.336626329508983
-9.573712811304649,-15.974502426157207
-4.456623798226467,-6.81471539675388
8.426963348463886,15.041199116821641
5.646077075284348,10.370313966593885
8.439513448944577,15.137031968428845
4.798389700107231,8.881066540094194
-1.4184460281883045,-2.0257345132564835
-0.6938450327275785,-0.45816571097014525
6.660251902659404,11.987724906076204
3.519653545981365,7.0327201413625415
8.871411042146889,16.19511061668925
-5.309068233288945,-8.434611544830386
9.110593475484045,16.47526292833046
3.4965721209106544,6.872726431200691
-2.4722536730669624,-3.681848145698185
-9.646195910129666,-15.888859569530828
7.581806054391453,13.988255379018039
7.346934790897194,13.24415351763058
-3.7282392435413403,-5.692693931555104
8.465882130751623,15.03893358493285
3.8132010123285998,7.547494925361658
6.233425344746827,11.326130953127976
-3.3139592262138624,-5.16744509826832
7.55750879099153,13.937684757595344
7.336756121990096,13.600745499087136
3.7408328162535227,6.987859923085605
-7.620389212211947,-12.729253133702409
-7.041252911833331,-11.385250324911734
7.370999588202018,13.427567524186454
2.4020505786149453,4.978270194278157
1.5854609881573651,3.1961212791324396
0.7068204370162441,1.944036744314222
9.993358415613315,18.0670593857796
-7.023439772347755,-11.411231222354433
-8.351532669846296,-13.671439797805489
-5.0782052584766335,-8.150890241067382
4.590960389960985,8.771864822207064
-5.502171400967639,-9.126387638422203
0.4113429947586198,1.4810470330409347
6.239220090029146,11.701569817767824
-3.022888232587686,-4.7919307524711305
6.544890735499418,11.871203932009834
3.5152400285099645,6.6348028601646485
8.082530472798336,14.383678302718232
